[(0,-1,"e2e4","e7e5"),
(1,0,"g1f3","b8c6"),
(2,1,"f1c4","f8c5"),
(3,2,"c2c3","g8f6"),
(4,3,"d2d4","e5d4"),
(5,4,"c3d4","c5b4"),
(6,1,"d2d4","e5d4"),
(7,6,"f3d4","g8f6"),
(8,7,"d4c6","b7c6"),
(9,8,"e4e5","d8e7"),
(10,0,"g1f3","d7d6"),
(11,10,"d2d4","g8f6"),
(12,11,"b1c3","b8d7"),
(13,12,"f1c4","f8e7"),
(14,13,"e1g1","e8g8"),
(15,3,"d2d3","d7d6"),
(16,6,"f3d4","f8c5"),
(17,16,"d4b3","c5b6"),
(18,17,"a2a4","a7a6"),
(19,0,"b1c3","g8f6"),
(20,19,"f2f4","d7d5"),
(21,20,"f4e5","f6e4"),
(22,21,"g1f3","f8e7"),
(23,2,"b2b4","c5b4"),
(24,23,"c2c3","b4a5"),
(25,24,"d2d4","d7d6"),
(26,6,"c2c3","d4c3"),
(27,26,"b1c3","f8b4"),
(28,27,"f1c4","d7d6"),
(29,0,"f2f4","e5f4"),
(30,29,"g1f3","g7g5"),
(31,30,"h2h4","g5g4"),
(32,31,"f3e5","g8f6"),
(33,32,"d2d4","d7d6"),
(34,1,"f1c4","g8f6"),
(35,34,"f3g5","d7d5"),
(36,35,"e4d5","c6a5"),
(37,36,"c4b5","c7c6"),
(38,37,"d5c6","b7c6"),
(39,1,"b1c3","g8f6"),
(40,39,"d2d4","e5d4"),
(41,40,"f3d4","f8b4"),
(42,41,"d4c6","b7c6"),
(43,29,"g1f3","d7d5"),
(44,43,"e4d5","g8f6"),
(45,44,"f1c4","f6d5"),
(46,34,"d2d4","e5d4"),
(47,46,"e1g1","f6e4"),
(48,47,"f1e1","d7d5"),
(49,39,"f1b5","c6d4"),
(50,49,"b5a4","f8c5"),
(51,50,"f3e5","e8g8"),
(52,0,"f2f4","f8c5"),
(53,52,"g1f3","d7d6"),
(54,53,"b1c3","g8f6"),
(55,54,"f1c4","b8c6"),
(56,55,"d2d3","c8g4"),
(57,46,"e1g1","f8c5"),
(58,57,"e4e5","d7d5"),
(59,58,"e5f6","d5c4"),
(60,0,"g1f3","g8f6"),
(61,60,"f3e5","d7d6"),
(62,61,"e5f3","f6e4"),
(63,62,"d2d4","d7d5"),
(64,0,"d2d4","e5d4"),
(65,64,"c2c3","d4c3"),
(66,65,"f1c4","c3b2"),
(67,66,"c1b2","d7d5"),
(68,1,"f1b5","d7d6"),
(69,68,"d2d4","c8d7"),
(70,69,"b1c3","e5d4"),
(71,70,"f3d4","g8f6"),
(72,1,"f1b5","f7f5"),
(73,72,"d2d3","f5e4"),
(74,73,"d3e4","g8f6"),
(75,74,"e1g1","f8c5"),
(76,1,"f1b5","a7a6"),
(77,76,"b5a4","g8f6"),
(78,77,"e1g1","f8c5"),
(79,78,"f3e5","c6e5"),
(80,1,"f1b5","c6d4"),
(81,80,"f3d4","e5d4"),
(82,81,"e1g1","c7c6"),
(83,76,"b5c6","d7c6"),
(84,83,"e1g1","f7f6"),
(85,84,"d2d4","e5d4"),
(86,77,"e1g1","b7b5"),
(87,86,"a4b3","c8b7"),
(88,87,"f1e1","f8c5"),
(89,1,"f1b5","g7g6"),
(90,89,"d2d4","e5d4"),
(91,90,"c1g5","f7f6"),
(92,91,"g5h4","f8g7"),
(93,83,"d2d4","e5d4"),
(94,93,"d1d4","d8d4"),
(95,77,"e1g1","f6e4"),
(96,95,"d2d4","b7b5"),
(97,96,"a4b3","d7d5"),
(98,1,"f1b5","f8c5"),
(99,98,"c2c3","g8e7"),
(100,99,"e1g1","c5b6"),
(101,100,"d2d4","e5d4"),
(102,76,"b5a4","d7d6"),
(103,102,"a4c6","b7c6"),
(104,103,"d2d4","f7f6"),
(105,77,"e1g1","f8e7"),
(106,105,"a4c6","d7c6"),
(107,1,"f1b5","g8f6"),
(108,107,"e1g1","f6e4"),
(109,108,"d2d4","e4d6"),
(110,102,"c2c3","f7f5"),
(111,110,"e4f5","c8f5"),
